@RELATION train_movement
@ATTRIBUTE time NUMERIC
@ATTRIBUTE r2 NUMERIC
@ATTRIBUTE x NUMERIC
@ATTRIBUTE y NUMERIC
@ATTRIBUTE z NUMERIC
@ATTRIBUTE movement {moving,stopped}
@DATA
423.5,0.001285,-0.030146,-0.004482,0.018869,moving
424,0.000284,0.010882,-0.002435,0.012635,moving
424.5,0.001758,0.040171,0.002441,-0.011749,moving
425,0.010849,-0.08936,-0.05322,-0.005557,moving
425.5,0.004322,0.060844,0.005523,-0.02427,moving
426,0.003947,0.061737,0.004538,-0.010719,moving
426.5,0.001149,0.031285,0.008051,-0.010277,moving
427,0.000708,-0.0069,-0.02221,0.012916,moving
427.5,0.001817,-0.036333,-0.020796,0.008016,moving
428,0.001294,-0.033822,-0.011689,0.003719,moving
428.5,0.001121,-0.018644,-0.007748,-0.026714,moving
429,0.00134,-0.0008,-0.009097,-0.035454,moving
429.5,0.008029,0.071243,0.011168,0.053184,moving
430,0.010466,0.008182,0.037542,0.094814,moving
430.5,0.003018,0.036218,0.01521,0.038408,moving
431,0.001226,-0.024778,-0.020859,-0.013319,moving
431.5,0.004787,-0.047097,0.00977,0.049736,moving
432,0.000337,-0.010394,-0.006101,-0.013864,moving
432.5,0.009678,-0.037185,0.03478,0.084177,moving
433,0.12476,0.016558,-0.144994,-0.321656,moving
433.5,0.075252,0.074046,0.132444,0.228533,moving
434,0.001503,-0.02201,-0.031719,-0.003585,moving
434.5,0.003052,-0.03587,-0.001132,-0.041995,moving
435,0.007739,0.00801,0.058405,0.065295,moving
435.5,0.014988,-0.095244,-0.062318,-0.045088,moving
436,0.002726,-0.044162,-0.006558,-0.027066,moving
436.5,0.001484,-0.008769,-0.032739,-0.018312,moving
437,0.001965,-0.041944,-0.012272,0.007399,moving
437.5,0.003493,-0.000562,-0.026152,-0.053,moving
438,0.002166,0.013624,-0.025847,-0.036231,moving
438.5,0.004259,0.06295,0.007166,-0.015659,moving
439,0.002367,0.010993,-0.036692,-0.030002,moving
439.5,0.017202,0.050701,-0.021783,0.118983,moving
440,0.003199,-0.015881,-0.007454,0.053766,moving
440.5,0.010529,0.017583,-0.027672,-0.097233,moving
441,0.009889,0.00537,-0.032072,-0.093977,moving
441.5,0.000939,0.025424,-0.017084,0.00059,moving
442,0.000642,0.013354,0.014896,-0.01556,moving
442.5,0.004438,0.042909,-0.045926,0.022083,moving
443,0.007609,-0.033636,-0.012633,-0.079484,moving
443.5,0.003883,-0.001791,0.033793,0.052325,moving
444,0.004402,0.002097,-0.029454,-0.059415,moving
444.5,0.004115,-0.021793,0.012599,-0.059005,moving
445,0.001591,-0.036114,0.008161,0.014842,moving
445.5,0.000406,-0.016972,0.006864,0.008447,moving
446,0.003924,0.008741,0.003203,-0.061943,moving
446.5,0.002964,0.006795,-0.033228,-0.042592,moving
447,0.001713,0.026422,-0.004878,-0.031479,moving
447.5,0.007498,0.040879,0.011244,-0.075499,moving
448,0.00061,-0.014076,-0.000109,0.020297,moving
448.5,0.001177,-0.021874,0.014674,0.021986,moving
449,0.0042,-0.008442,-0.015175,-0.062436,moving
449.5,0.003144,-0.026057,0.014624,-0.047447,moving
450,0.001271,-0.025094,-0.015525,-0.019994,moving
450.5,0.007377,-0.019913,-0.044888,-0.07047,moving
451,0.008116,0.012567,-0.019088,-0.087143,moving
451.5,0.000087,-0.005409,0.005921,0.004779,moving
452,0.001124,0.00404,-0.028264,0.017584,moving
452.5,0.001348,0.021391,0.029544,-0.00421,moving
453,0.002311,0.026083,0.040352,0.001383,moving
453.5,0.031098,-0.008209,-0.041348,-0.171234,moving
454,0.006441,-0.028633,-0.033176,-0.067238,moving
454.5,0.00577,-0.018747,-0.018936,-0.071133,moving
455,0.001487,-0.004879,-0.003349,-0.038099,moving
455.5,0.00508,0.009205,-0.02825,-0.064784,moving
456,0.001406,0.002074,-0.016989,-0.033357,moving
456.5,0.044642,0.199233,-0.033787,0.061696,stopped
457,0.000324,0.003083,-0.01233,-0.012742,stopped
457.5,0.000465,0.017567,0.000603,0.012482,stopped
458,0.00041,0.012354,-0.008113,-0.01385,stopped
458.5,0.000162,0.007423,-0.009939,-0.002827,stopped
459,0.000346,-0.003322,-0.016879,-0.007095,stopped
459.5,0.000205,0.002136,-0.003279,-0.01376,stopped
460,0.000076,0.001497,-0.005392,0.006659,stopped
460.5,0.000408,-0.005389,-0.002178,-0.019335,stopped
461,0.000652,-0.008338,-0.0044,-0.023738,stopped
461.5,0.00048,0.001635,0.006356,-0.020909,stopped
462,0.000072,0.001001,-0.00552,-0.006361,stopped
462.5,0.00111,0.019328,-0.001316,-0.027109,stopped
463,0.00062,-0.02336,0.002127,-0.008327,stopped
463.5,0.00043,-0.01511,-0.012033,0.007519,stopped
464,0.000145,0.004327,-0.006931,-0.008846,stopped
464.5,0.000524,-0.011275,-0.01394,-0.01424,stopped
465,0.000017,-0.003043,-0.001455,-0.002301,stopped
465.5,0.000568,-0.007614,-0.002957,-0.022385,stopped
466,0.000077,-0.002342,-0.006372,-0.005519,stopped
466.5,0.000228,-0.001439,-0.011619,-0.009523,stopped
467,0.000177,0.012619,0.000647,-0.004197,stopped
467.5,0.000487,-0.005863,-0.007549,-0.019888,stopped
468,0.000283,-0.012584,-0.002704,-0.01084,stopped
468.5,0.00033,-0.01017,-0.010773,-0.01052,stopped
469,0.000099,0.001331,-0.004183,-0.008932,stopped
469.5,0.000107,0.004373,-0.008328,-0.00434,stopped
470,0.002512,-0.009225,0.025049,-0.042414,stopped
470.5,0.001163,-0.010825,0.001363,-0.032312,stopped
471,0.000118,0.005475,-0.003092,-0.00887,stopped
471.5,0.000536,-0.001186,-0.019009,-0.013169,stopped
472,0.000358,0.000203,-0.014379,0.012313,stopped
472.5,0.000511,-0.003067,-0.011403,-0.019287,stopped
473,0.000454,0.009583,0.003889,-0.018635,stopped
473.5,0.000256,-0.005185,-0.005973,-0.013902,stopped
474,0.000436,0.011148,-0.005988,-0.016621,stopped
474.5,0.001129,-0.010279,-0.009541,-0.03053,stopped
475,0.000033,0.00351,-0.003988,-0.002281,stopped
475.5,0.000576,-0.00941,-0.006321,-0.021144,stopped
476,0.000196,-0.001956,-0.006041,-0.012477,stopped
476.5,0.000981,0.01548,-0.008103,0.025992,stopped
477,0.000157,0.011411,-0.005165,-0.000618,stopped
477.5,0.000547,-0.000144,-0.007226,-0.022243,stopped
478,0.000094,0.000981,-0.00194,-0.009455,stopped
478.5,0.000722,-0.008458,-0.007428,-0.024392,stopped
479,0.000051,-0.002391,-0.00046,-0.006733,stopped
479.5,0.000261,-0.001324,-0.011012,-0.011744,stopped
480,0.000215,-0.000276,-0.005774,-0.013465,stopped
480.5,0.000062,-0.006654,-0.003252,-0.002755,stopped
481,0.00081,0.022927,-0.008905,-0.01433,stopped
481.5,0.000093,0.002689,-0.002323,-0.008964,stopped
482,0.004289,0.029059,-0.00695,-0.058278,stopped
482.5,0.000297,0.00301,0.002911,-0.016704,stopped
483,0.000011,-0.000033,0.003249,0.000587,stopped
483.5,0.00076,-0.001227,-0.000091,-0.027535,stopped
484,0.000671,-0.004228,-0.014703,-0.020899,stopped
484.5,0.00007,-0.00502,-0.004394,-0.005077,stopped
485,0.001908,-0.002966,0.006375,0.043109,stopped
485.5,0.000308,-0.007189,-0.007024,-0.014402,stopped
486,0.00032,0.014748,-0.006581,-0.007681,stopped
486.5,0.003801,0.041429,-0.044476,-0.010323,stopped
487,0.000793,0.011441,-0.005889,-0.02505,stopped
487.5,0.001107,0.016561,-0.011859,0.026315,stopped
488,0.003518,0.006936,-0.025981,-0.052862,stopped
488.5,0.002535,0.033498,-0.031015,-0.021234,stopped
489,0.001589,0.00429,-0.013844,-0.037138,stopped
489.5,0.000057,0.005193,-0.003222,0.004447,stopped
490,0.003265,0.020243,0.010674,0.052354,stopped
490.5,0.001298,-0.008981,0.001701,0.034853,stopped
491,0.002462,-0.023556,-0.026946,-0.034368,stopped
491.5,0.004956,0.007562,0.026117,0.064938,stopped
492,0.003568,-0.022892,0.005613,-0.054886,stopped
492.5,0.000558,-0.005968,-0.014114,-0.017978,moving
493,0.005493,-0.067522,-0.01209,-0.028068,moving
493.5,0.005224,0.020736,0.035972,0.059159,moving
494,0.004178,-0.011751,-0.023012,-0.059252,moving
494.5,0.002703,-0.01661,-0.006627,-0.048815,moving
495,0.000061,-0.00737,-0.002524,0.000099,moving
495.5,0.017873,-0.094338,-0.046603,-0.082471,moving
496,0.031171,0.054551,0.164888,0.03174,moving
496.5,0.009851,-0.021475,-0.038049,-0.089117,moving
497,0.004629,-0.024406,-0.026888,-0.05754,moving
497.5,0.002055,0.039464,-0.022038,-0.003485,moving
498,0.000451,-0.009685,0.013733,-0.012982,moving
498.5,0.006071,-0.044214,-0.051511,-0.038245,moving
499,0.006054,-0.039707,-0.031258,-0.059161,moving
499.5,0.007434,0.069631,0.025722,0.043862,moving
500,0.001269,-0.028787,-0.000597,-0.020975,moving
500.5,0.000492,-0.001761,-0.018225,0.012503,moving
501,0.000229,0.013672,-0.000395,-0.006436,moving
501.5,0.002795,-0.009429,0.013976,-0.050112,moving
502,0.014241,-0.014352,-0.035068,0.113162,moving
502.5,0.002249,-0.001989,0.014455,0.045128,moving
503,0.003821,0.01554,0.048527,0.035001,moving
503.5,0.002231,0.007169,-0.026039,0.038751,moving
504,0.001201,0.007134,0.030546,-0.014742,moving
504.5,0.002369,0.043983,0.017443,0.011428,moving
505,0.00912,-0.02551,-0.055893,-0.073108,moving
505.5,0.001512,-0.03308,-0.017408,0.010716,moving
506,0.002218,-0.0194,-0.038618,0.018705,moving
506.5,0.002229,0.000699,-0.046387,-0.008763,moving
507,0.000094,-0.006319,-0.001464,0.007185,moving
507.5,0.004692,-0.046119,0.02836,-0.041965,moving
508,0.000356,0.014807,0.008974,0.007488,moving
508.5,0.001453,0.022993,0.021048,-0.02193,moving
509,0.000485,-0.011089,0.018605,0.003954,moving
509.5,0.001603,0.022584,-0.018077,-0.027676,moving
510,0.00022,-0.008816,0.001859,-0.011785,moving
510.5,0.006793,-0.062027,-0.03215,-0.043726,moving
511,0.00082,-0.01369,0.018187,-0.017359,moving
511.5,0.001163,0.001523,-0.026807,0.021022,moving
512,0.000366,-0.001436,0.008537,0.017065,moving
512.5,0.002681,-0.001628,-0.042563,-0.029445,moving
513,0.002333,0.004852,-0.047111,-0.00951,moving
513.5,0.010237,0.06346,0.044079,0.06532,moving
514,0.000036,0.002293,0.004571,0.003099,moving
514.5,0.001922,0.035538,0.012007,-0.022687,moving
515,0.004138,0.000337,0.058303,0.027186,moving
515.5,0.036774,0.185954,-0.000906,-0.046846,moving
516,0.068414,-0.241832,-0.033948,-0.093695,moving
516.5,0.060886,-0.090338,0.044316,-0.225301,moving
517,0.003592,-0.012525,0.0117,-0.05743,moving
517.5,0.004212,0.030481,0.005143,0.057064,moving
518,0.001204,0.014511,0.030168,-0.009143,moving
518.5,0.007138,-0.012334,-0.019264,-0.081332,moving
519,0.000698,-0.00981,-0.020319,0.013752,moving
519.5,0.002187,-0.036189,-0.026994,0.012194,moving
520,0.004058,0.001245,0.000492,-0.06369,moving
520.5,0.003041,-0.016103,-0.023768,-0.047079,moving
521,0.002338,0.032649,-0.00937,-0.034415,moving
521.5,0.007416,0.039317,0.023683,-0.072868,moving
522,0.027948,-0.016917,-0.01319,-0.165794,moving
522.5,0.028415,-0.02157,-0.053489,-0.158393,moving
523,0.007779,-0.036276,-0.013753,0.079206,moving
523.5,0.000164,-0.005673,0.000729,0.011461,moving
524,0.004857,-0.003308,-0.014111,0.068166,moving
524.5,0.002126,-0.008339,0.002353,0.045285,moving
525,0.004099,-0.060584,-0.004965,-0.020088,moving
525.5,0.00373,0.011273,-0.011082,-0.058992,moving
526,0.010051,0.045721,0.027249,0.084956,moving
526.5,0.003539,0.012539,-0.005525,0.057886,moving
527,0.003465,-0.006452,0.037296,-0.04508,moving
527.5,0.001194,-0.020424,-0.027558,-0.004153,moving
528,0.004888,-0.058636,-0.033354,-0.018378,moving
528.5,0.00402,0.039789,0.034688,-0.035127,moving
529,0.005508,0.030521,-0.002216,-0.067613,moving
529.5,0.002997,0.013208,-0.000052,0.05313,moving
530,0.011237,-0.015052,-0.05382,-0.090075,moving
530.5,0.003691,0.018939,-0.017392,-0.055043,moving
531,0.000644,0.009299,-0.0144,-0.018709,moving
531.5,0.006659,-0.048125,-0.038462,-0.05351,moving
532,0.00512,0.006534,-0.033578,-0.062847,moving
532.5,0.005611,-0.00889,0.042466,0.061064,moving
533,0.002887,0.011332,-0.021537,-0.047901,moving
533.5,0.004609,-0.031202,-0.012329,-0.059018,moving
534,0.013708,-0.047073,-0.060459,-0.088526,moving
534.5,0.010763,0.026974,-0.008601,-0.099805,moving
535,0.015039,-0.034178,0.068818,0.095578,moving
535.5,0.009732,0.016994,-0.002997,-0.097132,moving
536,0.005643,0.035221,0.065979,-0.007046,moving
536.5,0.117116,-0.142856,-0.155672,-0.269211,moving
537,0.061518,-0.179998,0.016006,0.16989,moving
537.5,0.007358,0.021429,0.04553,0.069469,moving
538,0.00047,0.005831,-0.000832,-0.020872,moving
538.5,0.001648,0.015629,-0.029864,-0.022622,moving
539,0.017012,-0.045233,-0.000527,0.122336,moving
539.5,0.010472,0.034147,0.041184,0.087236,moving
540,0.000899,-0.006199,-0.028903,-0.005067,moving
540.5,0.059001,-0.019057,-0.132712,-0.202547,moving
541,0.004934,0.031884,0.025523,0.057146,moving
541.5,0.001099,-0.01462,-0.00993,-0.028047,moving
542,0.008967,-0.014357,-0.073435,-0.058039,moving
542.5,0.00068,0.018966,-0.014664,0.010276,moving
543,0.001072,0.014361,0.027138,0.011379,moving
543.5,0.009463,-0.001107,-0.039794,-0.088762,moving
544,0.006877,-0.032964,-0.062807,-0.04296,moving
544.5,0.001485,-0.008091,0.00844,0.036722,moving
545,0.015944,-0.057133,-0.087673,-0.070663,moving
545.5,0.000301,-0.01197,-0.000566,0.012535,moving
546,0.001741,-0.041314,0.000534,0.005825,moving
546.5,0.010524,-0.013565,-0.048549,-0.08935,moving
547,0.004207,-0.02064,-0.05475,-0.027999,moving
547.5,0.032436,-0.007041,0.004231,-0.179912,moving
548,0.017716,-0.009683,-0.057321,0.119738,moving
548.5,0.026775,0.151605,0.019552,0.058389,moving
549,0.000749,-0.014695,-0.022645,0.00448,moving
549.5,0.003376,0.000018,-0.03413,-0.047023,moving
550,0.033569,-0.085469,0.089243,0.135278,moving
550.5,0.016827,0.034012,-0.069235,-0.10429,moving
551,0.008153,0.005434,-0.050369,-0.074746,moving
551.5,0.002316,-0.029449,-0.018833,-0.033084,moving
552,0.012826,0.041893,-0.024466,-0.102333,moving
552.5,0.00363,-0.013987,0.002269,-0.058559,moving
553,0.002151,-0.003814,0.011378,0.044803,moving
553.5,0.012212,-0.006783,0.047246,0.099668,moving
554,0.001268,0.035512,-0.000808,-0.00241,moving
554.5,0.001097,0.006311,-0.001386,0.03248,moving
555,0.026119,0.047307,0.010992,-0.154143,moving
555.5,0.009255,0.078545,0.01729,-0.052786,moving
556,0.005146,-0.058575,0.02916,0.029411,moving
556.5,0.004804,0.0633,0.012799,-0.025158,moving
557,0.002947,-0.043549,0.032403,0.000307,moving
557.5,0.029821,0.084321,0.103025,0.109986,moving
558,0.004469,-0.065985,-0.002237,0.01051,moving
558.5,0.00135,0.031479,0.018937,-0.000568,moving
559,0.002999,0.026595,-0.045062,-0.016173,moving
559.5,0.000719,0.026383,-0.003056,0.003635,moving
560,0.003902,0.027832,-0.053465,-0.016406,moving
560.5,0.006809,0.054133,-0.0441,-0.043971,moving
561,0.002473,0.046975,0.007109,0.014675,moving
561.5,0.004163,0.037729,-0.02117,-0.047864,moving
562,0.006468,0.022837,0.014061,0.075823,moving
562.5,0.003018,-0.043427,0.03325,-0.005171,moving
563,0.004838,0.025298,-0.060285,-0.023745,moving
563.5,0.0641,-0.174534,0.158976,0.091458,moving
564,0.004469,-0.052739,0.019293,0.036272,moving
564.5,0.003465,-0.056216,0.007713,-0.015654,moving
565,0.020591,-0.027931,0.098937,0.100112,moving
565.5,0.001033,-0.023974,-0.005613,0.020652,moving
566,0.013134,-0.084517,0.050737,0.058451,moving
566.5,0.00207,0.038936,-0.023521,0.000971,moving
567,0.001222,-0.02666,0.008268,0.02105,moving
567.5,0.002967,0.046475,-0.027829,-0.00572,moving
568,0.003848,0.061096,-0.008883,-0.006032,moving
568.5,0.003915,-0.045345,-0.0391,-0.018169,moving
569,0.00053,-0.007713,0.019172,0.010169,moving
569.5,0.002943,-0.023446,0.046072,0.016454,moving
570,0.002153,-0.036501,-0.000049,0.02865,moving
570.5,0.002253,0.043395,0.017854,-0.007178,moving
571,0.007834,0.069841,-0.040425,-0.036361,moving
571.5,0.002837,0.053252,-0.000482,-0.00106,moving
572,0.001981,-0.02989,0.013905,0.029903,moving
572.5,0.005963,-0.070104,-0.022341,-0.023446,moving
573,0.002383,0.008059,0.017655,-0.044795,moving
573.5,0.008471,-0.019004,0.042284,0.07951,moving
574,0.014075,0.018685,-0.111392,-0.036299,moving
574.5,0.000328,0.016868,0.006597,0.000549,moving
575,0.0004,-0.015212,-0.005065,-0.011943,moving
575.5,0.000513,-0.008613,-0.01126,-0.01766,moving
576,0.000171,0.011709,-0.00453,-0.003723,moving
576.5,0.001523,-0.032243,-0.021331,0.005358,moving
577,0.003618,-0.052657,0.027787,-0.008572,moving
577.5,0.011078,-0.026891,0.018963,0.099978,moving
578,0.009131,-0.083587,0.001704,-0.046276,moving
578.5,0.00352,-0.003901,-0.015409,-0.057163,moving
579,0.004693,0.004176,0.046662,0.049985,moving
579.5,0.008582,-0.013983,-0.020729,-0.089198,moving
580,0.003941,0.025424,-0.019927,-0.053828,moving
580.5,0.002671,0.00391,0.038243,-0.034541,moving
581,0.008223,0.005423,-0.001216,-0.090511,moving
581.5,0.004195,-0.002525,0.007273,0.064312,moving
582,0.001017,0.006935,0.013517,0.028045,moving
582.5,0.00089,0.027277,-0.002852,-0.011728,moving
583,0.009562,0.002689,-0.019393,-0.095804,moving
583.5,0.001834,0.032988,-0.01614,-0.022022,moving
584,0.001567,0.01615,-0.019624,0.030351,moving
584.5,0.006709,0.026137,-0.064084,-0.043803,moving
585,0.001923,0.022481,-0.032658,-0.018747,moving
585.5,0.000414,0.005939,-0.015728,0.011479,moving
586,0.000133,0.002845,0.000388,-0.011161,moving
586.5,0.000764,0.016384,0.019505,0.010746,moving
587,0.000604,-0.011465,-0.013196,-0.017282,moving
587.5,0.016126,-0.003232,-0.05943,-0.112178,moving
588,0.001358,0.002835,0.008598,0.035727,moving
588.5,0.007521,-0.003259,-0.001963,-0.086639,moving
589,0.005957,-0.019169,0.008508,0.074277,moving
589.5,0.047851,-0.025114,0.046817,0.2122,moving
590,0.006844,-0.044871,-0.035225,-0.059915,moving
590.5,0.005017,0.025822,-0.001943,-0.065926,moving
591,0.000329,0.002156,0.006182,-0.016927,moving
591.5,0.001917,-0.028479,-0.014253,0.030042,moving
592,0.010567,-0.009751,0.015469,0.101158,moving
592.5,0.008106,0.009309,0.018148,0.087693,moving
593,0.000794,-0.025978,0.005357,0.009519,moving
593.5,0.006348,-0.00349,-0.005319,-0.079418,moving
594,0.004875,0.018156,-0.015415,-0.065636,moving
594.5,0.000069,-0.008099,-0.001811,-0.000067,moving
595,0.004556,0.006353,-0.021613,-0.063628,moving
595.5,0.009389,-0.018098,-0.036163,-0.088055,moving
596,0.001478,-0.003559,-0.007675,-0.037508,moving
596.5,0.001122,0.033491,-0.00011,0.000309,moving
597,0.001624,-0.013799,-0.001776,-0.037826,moving
597.5,0.000336,-0.006572,0.015326,-0.007593,moving
598,0.000343,0.008159,-0.004901,-0.015894,moving
598.5,0.006066,0.016876,0.019867,0.073394,moving
599,0.005716,-0.013442,-0.011207,-0.073553,moving
599.5,0.007006,-0.020654,-0.014541,-0.079801,moving
600,0.001651,-0.007785,-0.000775,-0.039869,moving
600.5,0.000434,-0.011582,-0.003633,-0.016917,moving
601,0.003775,-0.005307,-0.016358,-0.058988,moving
601.5,0.058626,0.203588,-0.115945,-0.061112,moving
602,0.002711,0.046637,-0.014105,-0.018369,stopped
602.5,0.000294,0.011138,-0.012019,0.005079,stopped
603,0.000337,-0.008469,-0.013213,-0.00951,stopped
603.5,0.000339,0.006197,-0.008955,-0.014845,stopped
604,0.00123,-0.008405,-0.019531,-0.027882,stopped
604.5,0.000805,-0.026038,-0.003397,0.010745,stopped
605,0.000721,-0.019384,-0.016366,-0.008818,stopped
605.5,0.000403,0.006595,-0.004619,-0.018398,stopped
606,0.00004,0.001446,-0.006132,-0.000767,stopped
606.5,0.000229,0.005248,-0.010709,-0.009303,stopped
607,0.000343,-0.002977,-0.016069,-0.008716,stopped
607.5,0.000099,-0.000451,-0.004424,-0.008914,stopped
608,0.000125,-0.00007,-0.011098,-0.001417,stopped
608.5,0.000707,0.001025,-0.009136,-0.024959,stopped
609,0.001547,0.003632,-0.010975,-0.037595,stopped
609.5,0.000276,-0.001965,-0.012884,-0.010311,stopped
610,0.000979,-0.007122,-0.010555,-0.028576,stopped
610.5,0.000099,0.00477,-0.001032,-0.008693,stopped
611,0.000419,-0.012313,-0.01083,-0.012259,stopped
611.5,0.000164,-0.000498,-0.006397,-0.011087,stopped
612,0.000431,0.006189,-0.002949,-0.019596,stopped
612.5,0.000142,0.002999,0.000652,-0.011498,stopped
613,0.000099,-0.0033,-0.005346,-0.007713,stopped
613.5,0.00027,-0.006811,-0.014225,-0.004577,stopped
614,0.000215,0.004402,-0.009478,-0.0103,stopped
614.5,0.000522,0.007992,-0.001611,-0.021348,stopped
615,0.000092,0.000366,-0.009392,-0.001797,stopped
615.5,0.000309,-0.001613,-0.001737,-0.017432,stopped
616,0.000325,0.000243,-0.008412,-0.015944,stopped
616.5,0.000127,0.003899,-0.008453,-0.006388,stopped
617,0.000344,0.008201,-0.005663,-0.015637,stopped
617.5,0.000676,-0.003601,-0.010348,-0.023588,stopped
618,0.000031,-0.002001,0.001608,-0.004924,stopped
618.5,0.146309,0.194265,0.301366,-0.133225,stopped
619,0.008707,0.088146,-0.023439,-0.019695,stopped
619.5,0.213763,0.437363,-0.00086,0.149922,stopped
620,0.020306,-0.105551,0.007683,0.095427,stopped
620.5,0.249189,0.198659,0.434645,0.144248,stopped
621,0.001393,-0.013194,-0.00718,0.034163,stopped
621.5,0.012687,-0.091736,-0.014503,-0.063727,stopped
622,0.001025,0.010309,0.002359,-0.030219,stopped
622.5,0.000638,-0.023634,-0.005072,-0.007313,stopped
623,0.002343,-0.00385,0.006227,-0.047846,stopped
623.5,0.000229,-0.010061,-0.002576,-0.011005,stopped
624,0.00521,0.045905,-0.053582,0.015235,stopped
624.5,0.000258,0.006059,-0.011358,-0.009629,stopped
625,0.000135,-0.002634,-0.004572,-0.010354,stopped
625.5,0.000293,-0.007592,-0.003409,-0.014964,stopped
626,0.000272,0.003391,-0.001512,-0.016059,stopped
626.5,0.000499,-0.010264,-0.009148,-0.017604,stopped
627,0.008809,-0.033955,0.012443,-0.086612,stopped
627.5,0.000346,-0.005548,-0.006984,-0.01632,stopped
628,0.000265,-0.011774,-0.006441,-0.00922,stopped
628.5,0.000299,0.001185,-0.006096,-0.016125,stopped
629,0.000104,-0.005507,-0.002933,-0.008063,stopped
629.5,0.000377,-0.008363,-0.002597,-0.017327,stopped
630,0.000452,-0.00224,-0.00589,-0.020296,moving
630.5,0.000529,-0.005584,0.011208,0.019287,moving
631,0.000985,-0.000132,-0.001295,-0.031362,moving
631.5,0.002171,0.044267,-0.014317,0.002617,moving
632,0.000229,-0.002082,-0.01227,-0.008619,moving
632.5,0.00073,-0.00554,-0.015954,-0.021093,moving
633,0.000108,-0.00179,-0.006607,0.007794,moving
633.5,0.000024,0.004015,-0.00251,-0.001193,moving
634,0.000846,0.004428,-0.012813,-0.025741,moving
634.5,0.003473,0.012615,-0.001422,-0.057548,moving
635,0.014094,-0.106632,0.013523,0.050408,moving
635.5,0.007424,-0.031386,-0.004264,-0.080129,moving
636,0.001854,-0.015454,0.014482,0.037494,moving
636.5,0.009057,-0.011093,0.00304,-0.094473,moving
637,0.001794,0.008503,0.030125,-0.02853,moving
637.5,0.006437,0.041373,-0.018798,-0.066122,moving
638,0.004313,0.00981,0.015248,-0.063117,moving
638.5,0.000571,-0.001718,0.013674,0.019527,moving
639,0.000244,-0.008414,0.001824,0.013027,moving
639.5,0.000683,-0.004671,0.002982,-0.025531,moving
640,0.003565,-0.034858,-0.028378,-0.039306,moving
640.5,0.0025,-0.003521,0.002997,-0.049783,moving
641,0.001384,0.017686,-0.030068,0.012908,moving
641.5,0.000278,0.01268,0.000266,0.010831,moving
642,0.000036,-0.002396,-0.005478,0.000724,moving
642.5,0.000118,-0.008413,0.005006,-0.004662,moving
643,0.000151,0.009938,0.004554,0.005618,moving
643.5,0.035296,-0.024009,0.114785,0.146778,moving
644,0.003589,-0.052964,-0.024832,-0.012935,moving
644.5,0.000175,-0.00137,0.00247,0.012911,moving
645,0.000237,0.014076,0.006082,-0.00152,moving
645.5,0.00353,0.030049,0.002481,0.051197,moving
646,0.005904,-0.013736,-0.011624,-0.074698,moving
646.5,0.001626,-0.038612,-0.011619,-0.000558,moving
647,0.001654,0.009744,0.020466,0.033759,moving
647.5,0.001574,0.017823,0.009722,-0.034086,moving
648,0.000198,-0.007949,-0.003785,0.010989,moving
648.5,0.005662,-0.047316,-0.026772,-0.052019,moving
649,0.00266,-0.022056,0.046163,0.00649,moving
649.5,0.001193,-0.009943,0.006862,-0.032353,moving
650,0.00159,-0.031391,-0.020354,0.013811,moving
650.5,0.002552,-0.006133,-0.014173,-0.048099,moving
651,0.002595,0.039797,0.028042,0.014985,moving
651.5,0.001389,0.016655,-0.000818,-0.033334,moving
652,0.00025,-0.009434,0.001461,0.012591,moving
652.5,0.005763,0.005897,-0.024088,-0.071751,moving
653,0.001188,0.014192,0.010341,0.029666,moving
653.5,0.000607,0.012709,0.013175,0.016475,moving
654,0.002364,0.045264,-0.016205,0.007274,moving
654.5,0.006142,-0.07402,-0.015215,-0.020784,moving
655,0.158941,-0.27837,0.227719,0.172034,moving
655.5,0.007989,0.032873,0.079297,-0.024916,moving
656,0.065968,-0.002078,0.014273,-0.256437,moving
656.5,0.130117,0.206384,0.239058,0.174281,moving
657,0.023023,0.069637,0.132562,-0.024518,moving
657.5,0.015137,0.100738,-0.013058,-0.069418,moving
658,0.042769,-0.168115,-0.010672,-0.119968,moving
658.5,0.015521,0.118121,0.039192,-0.005664,moving
659,0.001761,-0.014908,-0.021802,0.032615,moving
659.5,0.001148,-0.026799,-0.02049,0.003089,moving
660,0.00135,-0.024604,-0.027282,-0.000762,moving
660.5,0.000191,-0.001175,0.01353,-0.002541,moving
661,0.002609,-0.040978,-0.022063,-0.021042,moving
661.5,0.001417,0.013221,0.025394,0.02445,moving
662,0.000643,-0.003734,0.020542,-0.014394,moving
662.5,1.235413,-0.720607,-0.356623,-0.767436,moving
663,2.555801,-0.965207,0.747624,1.032102,moving
663.5,2.602921,-0.59267,-0.996757,-1.121668,moving
664,0.001807,0.020646,-0.031305,0.020021,moving
664.5,0.013767,0.062927,0.005305,-0.09889,moving
665,0.000863,0.019321,0.012614,-0.018184,moving
665.5,0.001858,-0.035497,0.004877,-0.023969,moving
666,0.000151,-0.009227,0.001829,-0.00793,moving
666.5,0.000317,0.016952,0.000851,-0.005365,moving
667,0.014325,-0.041171,-0.043267,0.103718,moving
667.5,0.002065,-0.008801,-0.003422,-0.044455,moving
668,0.005664,-0.069054,0.012852,-0.027027,moving
668.5,0.004368,0.058919,0.026878,0.013205,moving
669,0.003366,-0.019407,-0.031497,0.044685,moving
669.5,0.001022,0.019611,-0.020664,0.014491,moving
